Info: Series:GW1N-9C Device:GW1NR-9C Package:QFN88P Speed:C6/I5

Info: Packing constants..
Info: Packing Shadow RAM..
Info: Packing GSR..
Info: Packing IOs..
Info: Packing diff IOs..
Info: Packing IO logic..
Info: Packing wide LUTs..
Info: Packing LUT5s..
Info: Packing LUT6s..
Info: Packing LUT7s..
Info: Packing LUT8s..
Info: Packing ALUs..
Info: Packing LUT-FFs..
Info: Packing non-LUT FFs..
Info: Packing PLLs..
Info: Checksum: 0xf5bf419a

Info: Annotating ports with timing budgets for target frequency 12.00 MHz
Info: Checksum: 0xf5bf419a

Info: Device utilisation:
Info: 	                 VCC:     1/    1   100%
Info: 	               SLICE:  1096/ 8640    12%
Info: 	                 IOB:    21/  274     7%
Info: 	                ODDR:     0/  274     0%
Info: 	           MUX2_LUT5:    88/ 4320     2%
Info: 	           MUX2_LUT6:    28/ 2160     1%
Info: 	           MUX2_LUT7:     7/ 1080     0%
Info: 	           MUX2_LUT8:     2/ 1056     0%
Info: 	                 GND:     1/    1   100%
Info: 	                RAMW:     0/  270     0%
Info: 	                 GSR:     1/    1   100%
Info: 	                 OSC:     0/    1     0%
Info: 	                rPLL:     0/    2     0%

Info: Placed 21 cells based on constraints.
Info: Creating initial analytic placement for 784 cells, random placement wirelen = 29210.
Info:     at initial placer iter 0, wirelen = 770
Info:     at initial placer iter 1, wirelen = 659
Info:     at initial placer iter 2, wirelen = 672
Info:     at initial placer iter 3, wirelen = 690
Info: Running main analytical placer, max placement attempts per cell = 193753.
Info:     at iteration #1, type SLICE: wirelen solved = 828, spread = 5349, legal = 5396; time = 0.02s
Info:     at iteration #2, type GSR: wirelen solved = 4462, spread = 4462, legal = 4462; time = 0.00s
Info:     at iteration #2, type ALL: wirelen solved = 905, spread = 3937, legal = 4106; time = 0.03s
Info:     at iteration #3, type SLICE: wirelen solved = 1351, spread = 3809, legal = 3977; time = 0.03s
Info:     at iteration #3, type MUX2_LUT5: wirelen solved = 3825, spread = 3850, legal = 3863; time = 0.01s
Info:     at iteration #3, type MUX2_LUT6: wirelen solved = 3822, spread = 3825, legal = 3851; time = 0.01s
Info:     at iteration #3, type VCC: wirelen solved = 3851, spread = 3851, legal = 3851; time = 0.01s
Info:     at iteration #3, type MUX2_LUT8: wirelen solved = 3836, spread = 3836, legal = 3863; time = 0.01s
Info:     at iteration #3, type MUX2_LUT7: wirelen solved = 3846, spread = 3848, legal = 3865; time = 0.01s
Info:     at iteration #3, type GND: wirelen solved = 3865, spread = 3865, legal = 3865; time = 0.01s
Info:     at iteration #3, type GSR: wirelen solved = 3865, spread = 3865, legal = 3865; time = 0.02s
Info:     at iteration #3, type ALL: wirelen solved = 1067, spread = 3874, legal = 4050; time = 0.04s
Info:     at iteration #4, type SLICE: wirelen solved = 1631, spread = 3909, legal = 4121; time = 0.03s
Info:     at iteration #4, type MUX2_LUT5: wirelen solved = 4005, spread = 4073, legal = 4085; time = 0.00s
Info:     at iteration #4, type MUX2_LUT6: wirelen solved = 4049, spread = 4073, legal = 4093; time = 0.02s
Info:     at iteration #4, type VCC: wirelen solved = 4093, spread = 4093, legal = 4093; time = 0.01s
Info:     at iteration #4, type MUX2_LUT8: wirelen solved = 4067, spread = 4067, legal = 4080; time = 0.01s
Info:     at iteration #4, type MUX2_LUT7: wirelen solved = 4070, spread = 4070, legal = 4088; time = 0.02s
Info:     at iteration #4, type GND: wirelen solved = 4088, spread = 4088, legal = 4088; time = 0.01s
Info:     at iteration #4, type GSR: wirelen solved = 4088, spread = 4088, legal = 4088; time = 0.01s
Info:     at iteration #4, type ALL: wirelen solved = 1281, spread = 4100, legal = 4186; time = 0.03s
Info:     at iteration #5, type SLICE: wirelen solved = 1834, spread = 4023, legal = 4133; time = 0.01s
Info:     at iteration #5, type MUX2_LUT5: wirelen solved = 4016, spread = 4048, legal = 4075; time = 0.02s
Info:     at iteration #5, type MUX2_LUT6: wirelen solved = 4031, spread = 4038, legal = 4048; time = 0.01s
Info:     at iteration #5, type VCC: wirelen solved = 4048, spread = 4048, legal = 4048; time = 0.00s
Info:     at iteration #5, type MUX2_LUT8: wirelen solved = 4025, spread = 4025, legal = 4027; time = 0.00s
Info:     at iteration #5, type MUX2_LUT7: wirelen solved = 4015, spread = 4015, legal = 4017; time = 0.02s
Info:     at iteration #5, type GND: wirelen solved = 4017, spread = 4017, legal = 4017; time = 0.01s
Info:     at iteration #5, type GSR: wirelen solved = 4017, spread = 4017, legal = 4017; time = 0.00s
Info:     at iteration #5, type ALL: wirelen solved = 1476, spread = 4466, legal = 4520; time = 0.02s
Info:     at iteration #6, type SLICE: wirelen solved = 1976, spread = 4003, legal = 4094; time = 0.02s
Info:     at iteration #6, type MUX2_LUT5: wirelen solved = 3956, spread = 4001, legal = 4007; time = 0.00s
Info:     at iteration #6, type MUX2_LUT6: wirelen solved = 3962, spread = 3961, legal = 3980; time = 0.02s
Info:     at iteration #6, type VCC: wirelen solved = 3980, spread = 3980, legal = 3980; time = 0.01s
Info:     at iteration #6, type MUX2_LUT8: wirelen solved = 3967, spread = 3967, legal = 3984; time = 0.00s
Info:     at iteration #6, type MUX2_LUT7: wirelen solved = 3977, spread = 3977, legal = 3995; time = 0.00s
Info:     at iteration #6, type GND: wirelen solved = 3995, spread = 3995, legal = 3995; time = 0.02s
Info:     at iteration #6, type GSR: wirelen solved = 3995, spread = 3995, legal = 3995; time = 0.01s
Info:     at iteration #6, type ALL: wirelen solved = 1595, spread = 3885, legal = 4011; time = 0.01s
Info:     at iteration #7, type SLICE: wirelen solved = 2184, spread = 4074, legal = 4124; time = 0.02s
Info:     at iteration #7, type MUX2_LUT5: wirelen solved = 3941, spread = 3941, legal = 3953; time = 0.00s
Info:     at iteration #7, type MUX2_LUT6: wirelen solved = 3887, spread = 3888, legal = 3888; time = 0.00s
Info:     at iteration #7, type VCC: wirelen solved = 3888, spread = 3888, legal = 3888; time = 0.02s
Info:     at iteration #7, type MUX2_LUT8: wirelen solved = 3864, spread = 3864, legal = 3895; time = 0.01s
Info:     at iteration #7, type MUX2_LUT7: wirelen solved = 3867, spread = 3867, legal = 3882; time = 0.00s
Info:     at iteration #7, type GND: wirelen solved = 3882, spread = 3882, legal = 3882; time = 0.01s
Info:     at iteration #7, type GSR: wirelen solved = 3882, spread = 3882, legal = 3882; time = 0.00s
Info:     at iteration #7, type ALL: wirelen solved = 1694, spread = 3458, legal = 3590; time = 0.02s
Info:     at iteration #8, type SLICE: wirelen solved = 1908, spread = 3526, legal = 3620; time = 0.03s
Info:     at iteration #8, type MUX2_LUT5: wirelen solved = 3565, spread = 3570, legal = 3575; time = 0.00s
Info:     at iteration #8, type MUX2_LUT6: wirelen solved = 3554, spread = 3554, legal = 3555; time = 0.00s
Info:     at iteration #8, type VCC: wirelen solved = 3555, spread = 3555, legal = 3555; time = 0.00s
Info:     at iteration #8, type MUX2_LUT8: wirelen solved = 3548, spread = 3548, legal = 3570; time = 0.02s
Info:     at iteration #8, type MUX2_LUT7: wirelen solved = 3564, spread = 3564, legal = 3571; time = 0.00s
Info:     at iteration #8, type GND: wirelen solved = 3571, spread = 3571, legal = 3571; time = 0.00s
Info:     at iteration #8, type GSR: wirelen solved = 3571, spread = 3571, legal = 3571; time = 0.02s
Info:     at iteration #8, type ALL: wirelen solved = 1688, spread = 3340, legal = 3448; time = 0.02s
Info:     at iteration #9, type SLICE: wirelen solved = 1955, spread = 3452, legal = 3563; time = 0.02s
Info:     at iteration #9, type MUX2_LUT5: wirelen solved = 3483, spread = 3514, legal = 3539; time = 0.01s
Info:     at iteration #9, type MUX2_LUT6: wirelen solved = 3521, spread = 3549, legal = 3560; time = 0.01s
Info:     at iteration #9, type VCC: wirelen solved = 3560, spread = 3560, legal = 3560; time = 0.01s
Info:     at iteration #9, type MUX2_LUT8: wirelen solved = 3555, spread = 3555, legal = 3588; time = 0.00s
Info:     at iteration #9, type MUX2_LUT7: wirelen solved = 3583, spread = 3583, legal = 3596; time = 0.01s
Info:     at iteration #9, type GND: wirelen solved = 3596, spread = 3596, legal = 3596; time = 0.01s
Info:     at iteration #9, type GSR: wirelen solved = 3596, spread = 3596, legal = 3596; time = 0.01s
Info:     at iteration #9, type ALL: wirelen solved = 1728, spread = 3499, legal = 3597; time = 0.02s
Info:     at iteration #10, type SLICE: wirelen solved = 2149, spread = 3359, legal = 3472; time = 0.02s
Info:     at iteration #10, type MUX2_LUT5: wirelen solved = 3385, spread = 3420, legal = 3441; time = 0.02s
Info:     at iteration #10, type MUX2_LUT6: wirelen solved = 3432, spread = 3450, legal = 3468; time = 0.01s
Info:     at iteration #10, type VCC: wirelen solved = 3468, spread = 3468, legal = 3468; time = 0.00s
Info:     at iteration #10, type MUX2_LUT8: wirelen solved = 3460, spread = 3460, legal = 3476; time = 0.00s
Info:     at iteration #10, type MUX2_LUT7: wirelen solved = 3474, spread = 3474, legal = 3474; time = 0.00s
Info:     at iteration #10, type GND: wirelen solved = 3474, spread = 3474, legal = 3474; time = 0.02s
Info:     at iteration #10, type GSR: wirelen solved = 3474, spread = 3474, legal = 3474; time = 0.02s
Info:     at iteration #10, type ALL: wirelen solved = 1856, spread = 3287, legal = 3460; time = 0.02s
Info:     at iteration #11, type SLICE: wirelen solved = 2096, spread = 3288, legal = 3405; time = 0.02s
Info:     at iteration #11, type MUX2_LUT5: wirelen solved = 3349, spread = 3397, legal = 3417; time = 0.00s
Info:     at iteration #11, type MUX2_LUT6: wirelen solved = 3395, spread = 3401, legal = 3439; time = 0.00s
Info:     at iteration #11, type VCC: wirelen solved = 3439, spread = 3439, legal = 3439; time = 0.02s
Info:     at iteration #11, type MUX2_LUT8: wirelen solved = 3427, spread = 3427, legal = 3464; time = 0.00s
Info:     at iteration #11, type MUX2_LUT7: wirelen solved = 3459, spread = 3459, legal = 3465; time = 0.00s
Info:     at iteration #11, type GND: wirelen solved = 3465, spread = 3465, legal = 3465; time = 0.02s
Info:     at iteration #11, type GSR: wirelen solved = 3465, spread = 3465, legal = 3465; time = 0.00s
Info:     at iteration #11, type ALL: wirelen solved = 1863, spread = 3329, legal = 3502; time = 0.03s
Info:     at iteration #12, type SLICE: wirelen solved = 2069, spread = 3428, legal = 3542; time = 0.02s
Info:     at iteration #12, type MUX2_LUT5: wirelen solved = 3490, spread = 3503, legal = 3519; time = 0.00s
Info:     at iteration #12, type MUX2_LUT6: wirelen solved = 3523, spread = 3524, legal = 3541; time = 0.01s
Info:     at iteration #12, type VCC: wirelen solved = 3541, spread = 3541, legal = 3541; time = 0.00s
Info:     at iteration #12, type MUX2_LUT8: wirelen solved = 3536, spread = 3536, legal = 3539; time = 0.02s
Info:     at iteration #12, type MUX2_LUT7: wirelen solved = 3537, spread = 3537, legal = 3546; time = 0.00s
Info:     at iteration #12, type GND: wirelen solved = 3546, spread = 3546, legal = 3546; time = 0.02s
Info:     at iteration #12, type GSR: wirelen solved = 3546, spread = 3546, legal = 3546; time = 0.01s
Info:     at iteration #12, type ALL: wirelen solved = 1927, spread = 3549, legal = 3630; time = 0.02s
Info:     at iteration #13, type SLICE: wirelen solved = 2324, spread = 3370, legal = 3503; time = 0.02s
Info:     at iteration #13, type MUX2_LUT5: wirelen solved = 3427, spread = 3500, legal = 3518; time = 0.01s
Info:     at iteration #13, type MUX2_LUT6: wirelen solved = 3511, spread = 3523, legal = 3540; time = 0.01s
Info:     at iteration #13, type VCC: wirelen solved = 3540, spread = 3540, legal = 3540; time = 0.01s
Info:     at iteration #13, type MUX2_LUT8: wirelen solved = 3531, spread = 3531, legal = 3543; time = 0.00s
Info:     at iteration #13, type MUX2_LUT7: wirelen solved = 3541, spread = 3541, legal = 3559; time = 0.01s
Info:     at iteration #13, type GND: wirelen solved = 3559, spread = 3559, legal = 3559; time = 0.00s
Info:     at iteration #13, type GSR: wirelen solved = 3559, spread = 3559, legal = 3559; time = 0.03s
Info:     at iteration #13, type ALL: wirelen solved = 2020, spread = 3392, legal = 3537; time = 0.02s
Info: HeAP Placer Time: 1.52s
Info:   of which solving equations: 1.24s
Info:   of which spreading cells: 0.08s
Info:   of which strict legalisation: 0.06s

Info: Running simulated annealing placer for refinement.
Info:   at iteration #1: temp = 0.000000, timing cost = 184, wirelen = 3448
Info:   at iteration #5: temp = 0.000000, timing cost = 104, wirelen = 2832
Info:   at iteration #10: temp = 0.000000, timing cost = 115, wirelen = 2581
Info:   at iteration #15: temp = 0.000000, timing cost = 110, wirelen = 2499
Info:   at iteration #20: temp = 0.000000, timing cost = 96, wirelen = 2373
Info:   at iteration #25: temp = 0.000000, timing cost = 97, wirelen = 2322
Info:   at iteration #26: temp = 0.000000, timing cost = 94, wirelen = 2319 
Info: SA placement time 2.07s

Info: Max frequency for clock 'ADDER.clk': 64.13 MHz (PASS at 12.00 MHz)

Info: Max delay <async>           -> <async>          : 22.80 ns
Info: Max delay <async>           -> posedge ADDER.clk: 24.33 ns
Info: Max delay posedge ADDER.clk -> <async>          : 14.16 ns

Info: Slack histogram:
Info:  legend: * represents 8 endpoint(s)
Info:          + represents [1,8) endpoint(s)
Info: [ 59005,  60179) |+
Info: [ 60179,  61353) |+
Info: [ 61353,  62527) |**+
Info: [ 62527,  63701) |**+
Info: [ 63701,  64875) |**+
Info: [ 64875,  66049) |**+
Info: [ 66049,  67223) |*****+
Info: [ 67223,  68397) |**********+
Info: [ 68397,  69571) |*********+
Info: [ 69571,  70745) |****+
Info: [ 70745,  71919) |****+
Info: [ 71919,  73093) |*****+
Info: [ 73093,  74267) |*******+
Info: [ 74267,  75441) |*******+
Info: [ 75441,  76615) |********+
Info: [ 76615,  77789) |*************+
Info: [ 77789,  78963) |******************+
Info: [ 78963,  80137) |**************************+
Info: [ 80137,  81311) |**************************************************+
Info: [ 81311,  82485) |************************************************************ 
Info: Checksum: 0xa675f416
Info: Find global nets...
Info: Routing globals...
Info:   Route net ADDER.clk, use clock #0.
Info:   Net ADDER.clk is routed.

Info: Routing..
Info: Setting up routing queue.
Info: Routing 3205 arcs.
Info:            |   (re-)routed arcs  |   delta    | remaining|       time spent     |
Info:    IterCnt |  w/ripup   wo/ripup |  w/r  wo/r |      arcs| batch(sec) total(sec)|
Info:       1000 |       98        901 |   98   901 |      2330|       0.43       0.43|
Info:       2000 |      183       1816 |   85   915 |      1437|       1.55       1.98|
Info:       3000 |      310       2689 |  127   873 |       629|       7.72       9.70|
Info:       3927 |      484       3443 |  174   754 |         0|       5.24      14.94|
Info: Routing complete.
Info: Router1 time 14.94s
Info: Checksum: 0x06bdbae0

Info: Critical path report for clock 'ADDER.clk' (posedge -> posedge):
Info: curr total
Info:  0.5  0.5  Source DECODER.key_valid_DFFR_Q_D_LUT4_I3_F_LUT4_I0_LC.Q
Info:  0.4  0.9    Net key_value[0] budget 82.875336 ns (31,13) -> (31,13)
Info:                Sink FSM.modo_LUT4_I2_1_LC.B
Info:                Defined in:
Info:                  ../design/top.sv:14.12-14.21
Info:  1.1  2.0  Source FSM.modo_LUT4_I2_1_LC.F
Info:  0.3  2.3    Net FSM.modo_LUT4_I2_1_F budget 27.200111 ns (31,13) -> (31,13)
Info:                Sink FSM.modo_LUT4_I2_1_F_MUX2_LUT5_I1_LC.I1
Info:                Defined in:
Info:                  C:\Users\gabri\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:151.13-151.15
Info:  0.2  2.5  Source FSM.modo_LUT4_I2_1_F_MUX2_LUT5_I1_LC.OF
Info:  0.8  3.3    Net FSM.modo_LUT4_I2_1_F_MUX2_LUT5_I1_O[3] budget 27.200111 ns (31,13) -> (30,13)
Info:                Sink FSM.state_DFF_Q_4_D_LUT3_F_I2_LUT4_F_I2_LUT4_F_I2_LUT4_I2_F_LUT4_I2_F_MUX2_LUT5_O_S0_MUX2_LUT7_S0_2_I0_MUX2_LUT6_O_I0_MUX2_LUT5_O_I1_LUT2_F_LC.B
Info:                Defined in:
Info:                  C:\Users\gabri\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:130.20-130.21
Info:  1.1  4.4  Source FSM.state_DFF_Q_4_D_LUT3_F_I2_LUT4_F_I2_LUT4_F_I2_LUT4_I2_F_LUT4_I2_F_MUX2_LUT5_O_S0_MUX2_LUT7_S0_2_I0_MUX2_LUT6_O_I0_MUX2_LUT5_O_I1_LUT2_F_LC.F
Info:  0.3  4.7    Net FSM.state_DFF_Q_4_D_LUT3_F_I2_LUT4_F_I2_LUT4_F_I2_LUT4_I2_F_LUT4_I2_F_MUX2_LUT5_O_S0_MUX2_LUT7_S0_2_I0_MUX2_LUT6_O_I0_MUX2_LUT5_O_I1 budget 9.841542 ns (30,13) -> (30,13)
Info:                Sink FSM.state_DFF_Q_4_D_LUT3_F_I2_LUT4_F_I2_LUT4_F_I2_LUT4_I2_F_LUT4_I2_F_MUX2_LUT5_O_S0_MUX2_LUT7_S0_2_I0_MUX2_LUT6_O_I0_MUX2_LUT5_O_LC.I1
Info:                Defined in:
Info:                  C:\Users\gabri\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:170.42-170.67
Info:                  C:\Users\gabri\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:164.41-164.66
Info:                  C:\Users\gabri\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:158.41-158.66
Info:                  C:\Users\gabri\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:151.13-151.15
Info:  0.2  4.9  Source FSM.state_DFF_Q_4_D_LUT3_F_I2_LUT4_F_I2_LUT4_F_I2_LUT4_I2_F_LUT4_I2_F_MUX2_LUT5_O_S0_MUX2_LUT7_S0_2_I0_MUX2_LUT6_O_I0_MUX2_LUT5_O_LC.OF
Info:  0.3  5.2    Net FSM.state_DFF_Q_4_D_LUT3_F_I2_LUT4_F_I2_LUT4_F_I2_LUT4_I2_F_LUT4_I2_F_MUX2_LUT5_O_S0_MUX2_LUT7_S0_2_I0_MUX2_LUT6_O_I0 budget 9.841542 ns (30,13) -> (30,13)
Info:                Sink FSM.state_DFF_Q_4_D_LUT3_F_I2_LUT4_F_I2_LUT4_F_I2_LUT4_I2_F_LUT4_I2_F_MUX2_LUT5_O_S0_MUX2_LUT7_S0_2_I0_MUX2_LUT6_O_LC.I0
Info:                Defined in:
Info:                  C:\Users\gabri\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:170.42-170.67
Info:                  C:\Users\gabri\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:164.41-164.66
Info:                  C:\Users\gabri\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:157.9-157.11
Info:  0.4  5.6  Source FSM.state_DFF_Q_4_D_LUT3_F_I2_LUT4_F_I2_LUT4_F_I2_LUT4_I2_F_LUT4_I2_F_MUX2_LUT5_O_S0_MUX2_LUT7_S0_2_I0_MUX2_LUT6_O_LC.OF
Info:  0.3  5.9    Net FSM.state_DFF_Q_4_D_LUT3_F_I2_LUT4_F_I2_LUT4_F_I2_LUT4_I2_F_LUT4_I2_F_MUX2_LUT5_O_S0_MUX2_LUT7_S0_2_I0 budget 9.841542 ns (30,13) -> (30,13)
Info:                Sink FSM.state_DFF_Q_4_D_LUT3_F_I2_LUT4_F_I2_LUT4_F_I2_LUT4_I2_F_LUT4_I2_F_MUX2_LUT5_O_S0_MUX2_LUT7_S0_2_LC.I0
Info:                Defined in:
Info:                  C:\Users\gabri\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:170.42-170.67
Info:                  C:\Users\gabri\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:163.9-163.11
Info:  0.5  6.4  Source FSM.state_DFF_Q_4_D_LUT3_F_I2_LUT4_F_I2_LUT4_F_I2_LUT4_I2_F_LUT4_I2_F_MUX2_LUT5_O_S0_MUX2_LUT7_S0_2_LC.OF
Info:  0.4  6.8    Net FSM.state_DFF_Q_4_D_LUT3_F_I2_LUT4_F_I2_LUT4_F_I2_LUT4_I2_F_LUT4_I2_F_MUX2_LUT5_O_S0_MUX2_LUT7_S0_2_O budget 9.841542 ns (30,13) -> (29,13)
Info:                Sink FSM.state_DFF_Q_4_D_LUT3_F_I2_LUT4_F_I2_LUT4_F_I2_LUT4_I2_F_LUT4_I2_F_LUT4_F_I0_LUT3_I0_F_MUX2_LUT8_O_LC.I0
Info:                Defined in:
Info:                  C:\Users\gabri\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:169.9-169.11
Info:  0.7  7.5  Source FSM.state_DFF_Q_4_D_LUT3_F_I2_LUT4_F_I2_LUT4_F_I2_LUT4_I2_F_LUT4_I2_F_LUT4_F_I0_LUT3_I0_F_MUX2_LUT8_O_LC.OF
Info:  0.8  8.3    Net FSM.state_DFF_Q_4_D_LUT3_F_I2_LUT4_F_I2_LUT4_F_I2_LUT4_I2_F_LUT4_I2_F_LUT4_F_I0_LUT3_I0_F[1] budget 9.841542 ns (29,13) -> (27,13)
Info:                Sink FSM.state_DFF_Q_4_D_LUT3_F_I2_LUT4_F_I2_LUT4_F_I2_LUT4_I2_F_LUT4_I2_F_LUT4_F_I0_LUT3_I0_F_LUT4_I0_LC.B
Info:                Defined in:
Info:                  C:\Users\gabri\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:130.20-130.21
Info:  1.1  9.4  Source FSM.state_DFF_Q_4_D_LUT3_F_I2_LUT4_F_I2_LUT4_F_I2_LUT4_I2_F_LUT4_I2_F_LUT4_F_I0_LUT3_I0_F_LUT4_I0_LC.F
Info:  0.3  9.8    Net FSM.state_DFF_Q_4_D_LUT3_F_I2_LUT4_F_I2_LUT4_F_I2_LUT4_I2_F_LUT4_I2_F_LUT4_F_I0_LUT3_I0_F_LUT4_I0_F budget 7.009394 ns (27,13) -> (27,13)
Info:                Sink FSM.state_DFF_Q_4_D_LUT3_F_I2_LUT4_F_I2_LUT4_F_I2_LUT4_I2_F_LUT4_I2_F_LUT4_F_I0_LUT3_I0_F_MUX2_LUT5_S0_LC.I0
Info:                Defined in:
Info:                  C:\Users\gabri\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:159.41-159.66
Info:                  C:\Users\gabri\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:151.9-151.11
Info:  0.2  9.9  Source FSM.state_DFF_Q_4_D_LUT3_F_I2_LUT4_F_I2_LUT4_F_I2_LUT4_I2_F_LUT4_I2_F_LUT4_F_I0_LUT3_I0_F_MUX2_LUT5_S0_LC.OF
Info:  0.3 10.3    Net FSM.state_DFF_Q_4_D_LUT3_F_I2_LUT4_F_I2_LUT4_F_I2_LUT4_I2_F_LUT4_I2_F_LUT4_F_I0_LUT3_I0_F_MUX2_LUT5_S0_O budget 7.009394 ns (27,13) -> (27,13)
Info:                Sink FSM.state_DFF_Q_4_D_LUT3_F_I2_LUT4_F_I2_LUT4_F_I2_LUT4_I2_F_LUT4_I2_F_LUT4_F_I0_LUT3_I0_F_MUX2_LUT6_S0_LC.I1
Info:                Defined in:
Info:                  C:\Users\gabri\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:157.13-157.15
Info:  0.4 10.6  Source FSM.state_DFF_Q_4_D_LUT3_F_I2_LUT4_F_I2_LUT4_F_I2_LUT4_I2_F_LUT4_I2_F_LUT4_F_I0_LUT3_I0_F_MUX2_LUT6_S0_LC.OF
Info:  1.4 12.1    Net FSM.num1_DFFRE_Q_D_LUT2_F_I0[0] budget 7.009394 ns (27,13) -> (28,10)
Info:                Sink FSM.num2_DFFRE_Q_10_D_LUT2_F_LC.A
Info:                Defined in:
Info:                  C:\Users\gabri\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:130.20-130.21
Info:  1.0 13.1  Source FSM.num2_DFFRE_Q_10_D_LUT2_F_LC.F
Info:  0.0 13.1    Net FSM.num2_DFFRE_Q_10_D budget 6.339361 ns (28,10) -> (28,10)
Info:                Sink FSM.num1_DFFRE_Q_10_DFFLC.A
Info:  0.0 13.1  Setup FSM.num1_DFFRE_Q_10_DFFLC.A
Info: 7.3 ns logic, 5.8 ns routing

Info: Critical path report for cross-domain path '<async>' -> '<async>':
Info: curr total
Info:  0.0  0.0  Source ADDER.rst_IBUF_O$iob.O
Info: 14.2 14.2    Net quot_dec_r_LUT1_I0_F_MUX2_LUT5_I1_O_MUX2_LUT5_S0_O[3] budget 83.333336 ns (1,0) -> (38,19)
